Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1000
51357013-7221-4f0b-b24a-a733f6556ebc,,,Local cauterization,Cauterisation local,Local cauterization,Cauterisation local,,,Surgery,Text,,,,,,,,,,,
b52f8b99-0c3f-40c8-891c-ee334e1b39ea,,,Spine cauterization / sedation,Cauterisation rachi / sédation,Spine cauterization / sedation,Cauterisation rachi / sédation,,,Surgery,Text,,,,,,,,,,,
239ef4eb-81ac-44a5-aa0e-c13b4dc2b795,,,Anal spine banding,Cerclage anale rachi,Anal spine banding,Cerclage anale rachi,,,Surgery,Text,,,,,,,,,,,
68f032a3-0e3e-4efa-8826-6c9605f7726d,,,Anal sedation/general cerclage,Cerclage anale sédation / général,Anal sedation/general cerclage,Cerclage anale sédation / général,,,Surgery,Text,,,,,,,,,,,
a48d571a-f446-4d93-973b-33ddd3293e2e,,,Cholecystectomy,Cholecystectomie,Cholecystectomy,Cholecystectomie,,,Surgery,Text,,,,,,,,,,,
5574a7e4-1ec3-45d5-8be2-b898381a4881,,,Circumcision,Circoncision,Circumcision,Circoncision,,,Surgery,Text,,,,,,,,,,,
d19fa55e-91e0-4f47-bd88-07185e425052,,,Colectomy,Colectomie,Colectomy,Colectomie,,,Surgery,Text,,,,,,,,,,,
cbd7a23b-15cb-41f0-af5e-de104c3ef301,,,Colorraphy,Colorraphie,Colorraphy,Colorraphie,,,Surgery,Text,,,,,,,,,,,
a177ce32-41e4-49f9-a44a-42920c1004bc,,,Surgery consultation,Consultation chirurgie,Surgery consultation,Consultation chirurgie,,,Surgery,Text,,,,,,,,,,,
dfebef8b-9155-4a41-ac5e-7c2db4f012d3,,,Cholecystectomie Laparoscopie,Cholecystectomie Laparoscopie,Cholecystectomie Laparoscopie,Cholecystectomie Laparoscopie,,,Surgery,Text,,,,,,,,,,,
b555bd2e-d6f2-4960-bec7-6e02f91b39ff,,,Cholecystectomie Laparotomie,Cholecystectomie Laparotomie,Cholecystectomie Laparotomie,Cholecystectomie Laparotomie,,,Surgery,Text,,,,,,,,,,,
f07b575e-2314-4ef7-8fb4-c8b2a946af20,,,Colonoscopie,Colonoscopie,Colonoscopie,Colonoscopie,,,Surgery,Text,,,,,,,,,,,
e71c7f87-f6ee-4ed0-b62a-566f2675f26b,,,Colostomy,Colostomie,Colostomy,Colostomie,,,Surgery,Text,,,,,,,,,,,
4b64133e-a2ed-4081-ab4c-33a78ac4def3,,,Condylome,Condylome,Condylome,Condylome,,,Surgery,Text,,,,,,,,,,,
b5f48793-9083-4d60-ab7a-6adbc63c4e00,,,Damage control,Damage control,Damage control,Damage control,,,Surgery,Text,,,,,,,,,,,
6f086c18-9f6f-455a-a728-6545da7edd9b,,,Debridement  large étandue,Debridement  large étandue,Debridement  large étandue,Debridement  large étandue,,,Surgery,Text,,,,,,,,,,,
396a9a35-ad73-43be-a715-ec3e8908d7a5,,,General wide debridement,Debridement large général,General wide debridement,Debridement large général,,,Surgery,Text,,,,,,,,,,,
897b8a59-ad89-4253-a74d-09ae7a3d76e2,,,Wide local debridement,Debridement large local,Wide local debridement,Debridement large local,,,Surgery,Text,,,,,,,,,,,
35ba532c-a540-4a6c-90c4-0afd8a0d20d2,,,Wide sedation/spine debridement,Debridement large sédation / rachi,Wide sedation/spine debridement,Debridement large sédation / rachi,,,Surgery,Text,,,,,,,,,,,
19c216f4-be51-4263-87ef-2cf72d372f00,,,General minor debridement,Debridement mineur général,General minor debridement,Debridement mineur général,,,Surgery,Text,,,,,,,,,,,
800f48ba-feee-4541-bdd3-3a8101f3a482,,,Local minor debridement,Debridement mineur local,Local minor debridement,Debridement mineur local,,,Surgery,Text,,,,,,,,,,,
a274078c-e256-4079-a826-48b90e543707,,,Minor spine debridement/sedation,Debridement mineur rachi / sédation,Minor spine debridement/sedation,Debridement mineur rachi / sédation,,,Surgery,Text,,,,,,,,,,,
849e3e91-c7e1-4bf8-bb57-d80f0dd650c6,,,Disarticulation 1 finger or local toe,Desarticulation 1 doigt ou orteil local,Disarticulation 1 finger or local toe,Desarticulation 1 doigt ou orteil local,,,Surgery,Text,,,,,,,,,,,
33688ce1-21b8-4975-a512-413a9a36613c,,,Disarticulation 1 finger or spine toe / sedation / general,Desarticulation 1 doigt ou orteil rachi / sédation / général,Disarticulation 1 finger or spine toe / sedation / general,Desarticulation 1 doigt ou orteil rachi / sédation / général,,,Surgery,Text,,,,,,,,,,,
d9452585-060b-475d-b9aa-1ded79a363d5,,,Disarticulation 2 fingers or local toe,Desarticulation 2 doigts ou orteil local,Disarticulation 2 fingers or local toe,Desarticulation 2 doigts ou orteil local,,,Surgery,Text,,,,,,,,,,,
2ac6f135-bbea-40f0-b6e7-cc837f59826b,,,Disarticulation 2 fingers or toe sedation / spine / general,Desarticulation 2 doigts ou orteil sédation / rachi / général,Disarticulation 2 fingers or toe sedation / spine / general,Desarticulation 2 doigts ou orteil sédation / rachi / général,,,Surgery,Text,,,,,,,,,,,
88e69a1b-d9fc-47bd-935c-ac2c1742a956,,,Disarticulation 3 fingers or local toes,Desarticulation 3 doigts ou orteils local,Disarticulation 3 fingers or local toes,Desarticulation 3 doigts ou orteils local,,,Surgery,Text,,,,,,,,,,,
6cb08e24-2393-45ae-b3ba-7bf58e6fe8d8,,,Disarticulation 3 fingers or toes sedation / spine / general,Desarticulation 3 doigts ou orteils sédation / rachi / général,Disarticulation 3 fingers or toes sedation / spine / general,Desarticulation 3 doigts ou orteils sédation / rachi / général,,,Surgery,Text,,,,,,,,,,,
6082d288-44a4-48da-8940-e05075c3136e,,,Disarticulation supernumerary finger 1 finger or general toe,Desarticulation doigt surnumeraire 1 doigt ou orteil général,Disarticulation supernumerary finger 1 finger or general toe,Desarticulation doigt surnumeraire 1 doigt ou orteil général,,,Surgery,Text,,,,,,,,,,,
57386d18-8b9d-44d0-bd41-4a19e89f19b5,,,Disarticulation supernumerary finger 1 finger or local toe,Desarticulation doigt surnumeraire 1 doigt ou orteil local,Disarticulation supernumerary finger 1 finger or local toe,Desarticulation doigt surnumeraire 1 doigt ou orteil local,,,Surgery,Text,,,,,,,,,,,
8cecf751-747d-45fe-a02e-fda09dd29a16,,,Disarticulation supernumerary finger 1 finger or spine toe/sedation,Desarticulation doigt surnumeraire 1 doigt ou orteil rachi / sédation,Disarticulation supernumerary finger 1 finger or spine toe/sedation,Desarticulation doigt surnumeraire 1 doigt ou orteil rachi / sédation,,,Surgery,Text,,,,,,,,,,,
3da384d1-4be7-4946-8f66-fe97b3fe3344,,,Disarticulation of supernumerary finger 2 fingers or 2 local toes,Desarticulation doigt surnumeraire 2 doigts ou 2 orteils local,Disarticulation of supernumerary finger 2 fingers or 2 local toes,Desarticulation doigt surnumeraire 2 doigts ou 2 orteils local,,,Surgery,Text,,,,,,,,,,,
8f221d58-ef7d-4f19-afb0-dd84f47cc275,,,"Disarticulation of supernumerary finger, 2 fingers or 2 toes, spine/sedation/general",Desarticulation doigt surnumeraire 2 doigts ou 2 orteils rachi / sédation / général,"Disarticulation of supernumerary finger, 2 fingers or 2 toes, spine/sedation/general",Desarticulation doigt surnumeraire 2 doigts ou 2 orteils rachi / sédation / général,,,Surgery,Text,,,,,,,,,,,
a4740673-737a-4771-8226-5bdbf70f86f6,,,Clearingussusception,Desinvagination,Clearingussusception,Desinvagination,,,Surgery,Text,,,,,,,,,,,
3fd5068f-1130-4470-9677-7bc75dc0b487,,,Wet chest drainage,Drainage thoracique sous eau,Wet chest drainage,Drainage thoracique sous eau,,,Surgery,Text,,,,,,,,,,,
9e19c088-7980-48ff-85b5-a1a6c8ab8477,,,Duodenostomy,Duodenostomie,Duodenostomy,Duodenostomie,,,Surgery,Text,,,,,,,,,,,
1cf66462-effe-442f-964e-abc07769ba1c,,,Debridement petite étendue,Debridement petite étendue,Debridement petite étendue,Debridement petite étendue,,,Surgery,Text,,,,,,,,,,,
cf2f07c4-3472-488b-a9f8-31fea2602782,,,Drainage absces sous phrenique,Drainage absces sous phrenique,Drainage absces sous phrenique,Drainage absces sous phrenique,,,Surgery,Text,,,,,,,,,,,
c563f23f-f198-4c4e-977e-156398987b57,,,Drainage thoracique,Drainage thoracique,Drainage thoracique,Drainage thoracique,,,Surgery,Text,,,,,,,,,,,
d0d544d4-9e44-4729-903f-0b96d3b6b0b6,,,Evisceration sans lesion intra,Evisceration sans lesion intra,Evisceration sans lesion intra,Evisceration sans lesion intra,,,Surgery,Text,,,,,,,,,,,
aeb6842a-2883-4be3-ad3d-3d82076b5db3,,,General granuloma excision,Exerese granulome général,General granuloma excision,Exerese granulome général,,,Surgery,Text,,,,,,,,,,,
9a5a9859-da8d-483f-95f7-10f9c0842275,,,Local granuloma excision,Exerese granulome local,Local granuloma excision,Exerese granulome local,,,Surgery,Text,,,,,,,,,,,
4afe3714-b0b7-4adb-a348-73a7b7e72fb7,,,"Excision, granuloma rachi / sedation",Exerese granulome rachi / sédation,"Excision, granuloma rachi / sedation",Exerese granulome rachi / sédation,,,Surgery,Text,,,,,,,,,,,
541ee743-b00c-43ee-95e2-44a740129fef,,,Giant lipoma excision,Exerese lipome geant,Giant lipoma excision,Exerese lipome geant,,,Surgery,Text,,,,,,,,,,,
76127b70-351e-4a6b-951d-94dc855bd6ad,,,Multiple lipoma excision,Exerese lipome multiple,Multiple lipoma excision,Exerese lipome multiple,,,Surgery,Text,,,,,,,,,,,
70cf486d-91a4-4722-b406-fc32b7dcf474,,,Simple and unique lipoma excision,Exerese lipome simple et unique,Simple and unique lipoma excision,Exerese lipome simple et unique,,,Surgery,Text,,,,,,,,,,,
54fb9b33-01fc-4a8c-a193-db59d85e03c2,,,General foreign body extraction,Extraction de corps etranger général,General foreign body extraction,Extraction de corps etranger général,,,Surgery,Text,,,,,,,,,,,
6b29ef24-4ef6-4841-90ea-3eda5c60b2b4,,,Local foreign body extraction,Extraction de corps etranger local,Local foreign body extraction,Extraction de corps etranger local,,,Surgery,Text,,,,,,,,,,,
5b91a979-5de9-45a0-9e14-bbfcb0575712,,,Spinal foreign body extraction/sedation,Extraction de corps etranger rachi / sédation,Spinal foreign body extraction/sedation,Extraction de corps etranger rachi / sédation,,,Surgery,Text,,,,,,,,,,,
9728d3e4-46d0-449b-90c6-3132a159ce89,,,Fecal removal,Extraction de fecalome,Fecal removal,Extraction de fecalome,,,Surgery,Text,,,,,,,,,,,
6bc8968b-de3f-49b8-8448-b090eed30402,,,General projectile extraction,Extraction de projectile général,General projectile extraction,Extraction de projectile général,,,Surgery,Text,,,,,,,,,,,
10b59489-8669-4d92-ab4a-086b74e24c85,,,Local projectile extraction,Extraction de projectile local,Local projectile extraction,Extraction de projectile local,,,Surgery,Text,,,,,,,,,,,
0ac96b0e-0537-4057-a8cd-2c9f5ddfaf4d,,,Spine projectile extraction / sedation,Extraction de projectile rachi / sédation,Spine projectile extraction / sedation,Extraction de projectile rachi / sédation,,,Surgery,Text,,,,,,,,,,,
a6325c0b-ca20-43c7-8af5-4513ad367a89,,,Extraction de projectile/Tête,Extraction de projectile/Tête,Extraction de projectile/Tête,Extraction de projectile/Tête,,,Surgery,Text,,,,,,,,,,,
b9106e1a-a318-4642-b221-d3edf8811dd4,,,Extraction de projectile/Cou,Extraction de projectile/Cou,Extraction de projectile/Cou,Extraction de projectile/Cou,,,Surgery,Text,,,,,,,,,,,
4426413f-6fc6-4476-bdec-4de7a9760113,,,Extraction de projectile/Cage thoracique,Extraction de projectile/Cage thoracique,Extraction de projectile/Cage thoracique,Extraction de projectile/Cage thoracique,,,Surgery,Text,,,,,,,,,,,
db0947a5-683f-4210-a8b0-fdcfeabbb2cb,,,Extraction de projectile/Cavité abdominale,Extraction de projectile/Cavité abdominale,Extraction de projectile/Cavité abdominale,Extraction de projectile/Cavité abdominale,,,Surgery,Text,,,,,,,,,,,
bdedc945-2ae3-4a99-a7ec-dd4a11c1bc4c,,,Extraction de projectile/Bassin (Orthopedie),Extraction de projectile/Bassin (Orthopedie),Extraction de projectile/Bassin (Orthopedie),Extraction de projectile/Bassin (Orthopedie),,,Surgery,Text,,,,,,,,,,,
031cf01d-3c6b-408b-98c4-06d998a1fecd,,,Extraction de projectile/Membres supérieurs,Extraction de projectile/Membres supérieurs,Extraction de projectile/Membres supérieurs,Extraction de projectile/Membres supérieurs,,,Surgery,Text,,,,,,,,,,,
382240e7-2790-488f-b707-e9e86ce3ddbb,,,Extraction de projectile/Membres inférieurs,Extraction de projectile/Membres inférieurs,Extraction de projectile/Membres inférieurs,Extraction de projectile/Membres inférieurs,,,Surgery,Text,,,,,,,,,,,
d8c740f1-f613-41db-b72d-60a2cce1db5b,,,Extraction de projectile/Région anale,Extraction de projectile/Région anale,Extraction de projectile/Région anale,Extraction de projectile/Région anale,,,Surgery,Text,,,,,,,,,,,
c95238bf-0bbb-4f21-adf5-90dfe7453e82,,,Fascite Necrosante (Débridement et lavage-1ère interv.),Fascite Necrosante (Débridement et lavage-1ère interv.),Fascite Necrosante (Débridement et lavage-1ère interv.),Fascite Necrosante (Débridement et lavage-1ère interv.),,,Surgery,Text,,,,,,,,,,,
9c00f14c-1cec-494a-8ae2-2e6e9f10b881,,,Fascite Necrosante (Débridement et lavage-Reprise),Fascite Necrosante (Débridement et lavage-Reprise),Fascite Necrosante (Débridement et lavage-Reprise),Fascite Necrosante (Débridement et lavage-Reprise),,,Surgery,Text,,,,,,,,,,,
8350f01e-884c-4513-a290-54484658d14f,,,Fissure anale/Sphincterotomie,Fissure anale/Sphincterotomie,Fissure anale/Sphincterotomie,Fissure anale/Sphincterotomie,,,Surgery,Text,,,,,,,,,,,
5f5d2fa7-80bd-448b-abc4-e7e971b2851d,,,Fistule - Reparation anale,Fistule - Reparation anale,Fistule - Reparation anale,Fistule - Reparation anale,,,Surgery,Text,,,,,,,,,,,
7d7260b9-4b18-49c1-9d93-1612433a8688,,,Fissurectomy,Fissurectomie,Fissurectomy,Fissurectomie,,,Surgery,Text,,,,,,,,,,,
4c68fd1b-8248-407e-bc9e-cb3306d05e7d,,,Penile frenectomy,Frenectomie du penis,Penile frenectomy,Frenectomie du penis,,,Surgery,Text,,,,,,,,,,,
f59ca401-8005-4a60-881e-e31f427c9361,,,Sublingual frenectomy,Frenectomie sous linguale,Sublingual frenectomy,Frenectomie sous linguale,,,Surgery,Text,,,,,,,,,,,
d49a6d2a-cc2e-4828-b864-328b2b6dbd6f,,,Gastrectomie,Gastrectomie,Gastrectomie,Gastrectomie,,,Surgery,Text,,,,,,,,,,,
bafe466a-d346-4b32-81c6-b4dd4bb58edb,,,Partial gastrectomy,Gastrectomie partielle,Partial gastrectomy,Gastrectomie partielle,,,Surgery,Text,,,,,,,,,,,
0581bfaf-863c-4f64-91cc-1ca6aaa7ede4,,,Total gastrectomy,Gastrectomie totale,Total gastrectomy,Gastrectomie totale,,,Surgery,Text,,,,,,,,,,,
79f29d2d-1822-4231-99b6-1d2d47f85dd1,,,Gastrostomy,Gastrostomie,Gastrostomy,Gastrostomie,,,Surgery,Text,,,,,,,,,,,
756c3a7a-37f0-4ae9-aee4-2a344c2b9ec7,,,Feeding gastrostomy,Gastrostomie d alimentation,Feeding gastrostomy,Gastrostomie d alimentation,,,Surgery,Text,,,,,,,,,,,
b06f6784-c716-4d40-a321-e97c49c6e3ea,,,Thin skin grafting 10-25,Greffe de peau mince 10-25,Thin skin grafting 10-25,Greffe de peau mince 10-25,,,Surgery,Text,,,,,,,,,,,
7231df2e-8a40-46c9-b399-e33f59e4abff,,,Thin skin grafting 25-50,Greffe de peau mince 25-50,Thin skin grafting 25-50,Greffe de peau mince 25-50,,,Surgery,Text,,,,,,,,,,,
fe911aea-c2ca-4ca5-9b99-0409f63679e4,,,Thin skin grafting 50-100 general,Greffe de peau mince 50-100 général,Thin skin grafting 50-100 general,Greffe de peau mince 50-100 général,,,Surgery,Text,,,,,,,,,,,
d6814e97-04f6-4538-baa1-1e2befdf67ef,,,Thin skin grafting 50-100 spine / sedation,Greffe de peau mince 50-100 rachi / sédation,Thin skin grafting 50-100 spine / sedation,Greffe de peau mince 50-100 rachi / sédation,,,Surgery,Text,,,,,,,,,,,
3b4ed5bf-e967-4db2-aca2-27152c43628c,,,Greffe de peau mince,Greffe de peau mince,Greffe de peau mince,Greffe de peau mince,,,Surgery,Text,,,,,,,,,,,
31d0bb43-88f4-4e1c-ba13-b7b7319ee74b,,,Gynecomastie,Gynecomastie,Gynecomastie,Gynecomastie,,,Surgery,Text,,,,,,,,,,,
d0de8250-bc78-4440-9eb7-9a599872da6c,,,Hemi arthropastie de la hanche,Hemi arthropastie de la hanche,Hemi arthropastie de la hanche,Hemi arthropastie de la hanche,,,Surgery,Text,,,,,,,,,,,
d8c485a0-a2ad-4801-8af0-10e0af9c857b,,,Hemicolectomie droite ou G,Hemicolectomie droite ou G,Hemicolectomie droite ou G,Hemicolectomie droite ou G,,,Surgery,Text,,,,,,,,,,,
8a3c0f83-33cb-49ff-a4d6-001bbe709274,,,Hemi colectomy,Hemicolectomie,Hemi colectomy,Hemicolectomie,,,Surgery,Text,,,,,,,,,,,
bab8709f-3547-40f3-a1a2-94d7ce65e783,,,Hemi right or left thyroidectomy,HemiThyroidectomie droite ou gauche,Hemi right or left thyroidectomy,HemiThyroidectomie droite ou gauche,,,Surgery,Text,,,,,,,,,,,
76ea7573-97da-4cfc-a8cb-1fffa0126cde,,,General hemorrhoidectomy,Hémorroidectomie générals,General hemorrhoidectomy,Hémorroidectomie général,,,Surgery,Text,,,,,,,,,,,
2604ba25-b799-44a4-9bbc-0ab16dda51d7,,,"Hemorrhoidectomy, spine / sedation",Hémorroidectomie rachi / sédation,"Hemorrhoidectomy, spine / sedation",Hémorroidectomie rachi / sédation,,,Surgery,Text,,,,,,,,,,,
33270591-3c80-4216-9c84-01911a43fd20,,,Hepatectomy,Hepatectomie,Hepatectomy,Hepatectomie,,,Surgery,Text,,,,,,,,,,,
5054ecd9-c870-4a01-9b31-49e08f7e18e7,,,Inguinal hernia strangulated spine,Hernie inguinale étranglée rachi,Inguinal hernia strangulated spine,Hernie inguinale étranglée rachi,,,Surgery,Text,,,,,,,,,,,
7b698b39-fb83-4ea8-a8b6-a0cf6ad123d6,,,Strangulated inguinal hernia sedation / general,Hernie inguinale étranglée sédation / général,Strangulated inguinal hernia sedation / general,Hernie inguinale étranglée sédation / général,,,Surgery,Text,,,,,,,,,,,
336048b5-aea4-4589-bed9-6f0c20cf20af,,,Bilateral inguinal hernioplasty,Hernioplastie inguinale bilaterale,Bilateral inguinal hernioplasty,Hernioplastie inguinale bilaterale,,,Surgery,Text,,,,,,,,,,,
67fc402e-f60b-49e7-b014-257f1bf7d37b,,,Unilateral inguinal hernioplasty,Hernioplastie inguinale unilaterale,Unilateral inguinal hernioplasty,Hernioplastie inguinale unilaterale,,,Surgery,Text,,,,,,,,,,,
